Intent,例句
faq.apply_register,我該怎麼辦？
faq.apply_register,我如何進行用餐通行證
faq.apply_register,如何進行通過
faq.apply_register,獲得通行證的過程是什麼？
faq.apply_register,需要新餐通過如何申請
faq.apply_register,需要新的通行證
faq.apply_register,如何申請新通行證
faq.apply_register,如何註冊新餐通行證
faq.apply_register,如何申請膳食通行證？
faq.apply_register,註冊程序
faq.apply_register,註冊高級通行證
faq.apply_register,申請保費通行證？
faq.apply_register,註冊膳食通行證。
faq.apply_register,如何申請？
faq.apply_register,申請流程？
faq.apply_register,註冊方法？
faq.apply_register,申請程序
faq.apply_register,我該如何申請？
faq.apply_register,給我註冊程序
faq.apply_register,註冊索迪斯需要填寫什麼表格
faq.apply_register,我如何加入索迪斯？
faq.apply_register,我如何預訂我的索迪斯通行證？
faq.apply_register,你能指導我完成你的公司註冊程序嗎？
faq.apply_register,註冊sodexo通行證/卡
faq.apply_register,申請通行證。
faq.apply_register,膳食通行證的登記過程？
faq.apply_register,用餐申請流程？
faq.apply_register,如何申請/註冊？
faq.apply_register,什麼是註冊流程？
faq.apply_register,我如何利用貴公司提供的服務
faq.apply_register,註冊索迪斯的過程
faq.apply_register,我註冊了嗎？
faq.apply_register,我可以在這裡註冊嗎？
faq.apply_register,你怎麼辦註冊？
faq.apply_register,我在哪裡可以申請或註冊Sodexo卡？
faq.apply_register,如何註冊？
faq.apply_register,註冊過程？
faq.apply_register,我如何申請膳食通行證？
faq.apply_register,什麼是申請流程？
faq.apply_register,應用kaise kare？
faq.apply_register,申請方法？
faq.approval_time,獲得貸款批准所需的時間？
faq.approval_time,獲得貸款批准需要的時間？
faq.approval_time,獲得貸款所需的時間是什麼？
faq.approval_time,批准貸款所需的時間？
faq.approval_time,授予貸款所需的時間？
faq.approval_time,貸款審批需要時間嗎？
faq.approval_time,貸款審批所需的時間？
faq.approval_time,為什麼這個批准花了這麼多時間？
faq.approval_time,你批准任何貸款的時間是多少？
faq.approval_time,什麼時候需要批准我的貸款
faq.approval_time,你需要批准我的貸款的時間是什麼時候
faq.approval_time,批准的持續時間是多少？
faq.approval_time,這筆貸款的批准時間是多少？
faq.approval_time,你是時候花時間批准的？
faq.approval_time,批准的時間太長了
faq.approval_time,你需要給我一筆貸款的時間嗎？
faq.approval_time,你需要時間給我一筆貸款批准嗎？
faq.approval_time,你為處理貸款制裁所需的時間
faq.approval_time,對於這筆貸款，什麼是批准時間？
faq.approval_time,貸款需要多長時間才能獲得批准？
faq.approval_time,貸款被批准後需要多長時間才能獲得這筆錢？
faq.approval_time,貸款獲得批准後需要多長時間？
faq.approval_time,貸款獲批後，您需要多長時間才能給我貸款金額？
faq.approval_time,貸款審批需要多少天？
faq.approval_time,貸款審批需要多少天？
faq.approval_time,貸款批准需要多長時間？
faq.approval_time,貸款批准多長時間？
faq.approval_time,批准貸款需要多長時間？
faq.approval_time,貸款審批需要多長時間？
faq.approval_time,批准我的貸款需要多長時間？
faq.approval_time,批准我的貸款需要多長時間？
faq.approval_time,您需要多長時間才能獲得貸款批准？
faq.approval_time,貸款批准後你需要多長時間給我貸款？
faq.approval_time,貸款批准後你需要多長時間給我錢？
faq.approval_time,提交後的多少天是批准的貸款？
faq.approval_time,貸款批准了多少天？
faq.approval_time,您可以在多長時間內提供貸款
faq.approval_time,申請後我會在多長時間內獲得貸款？
faq.approval_time,貸款批准花費了大量時間
faq.approval_time,貸款審批需要多少時間？
faq.approval_time,貸款是在多少天內批准的？
faq.approval_time,貸款審批將持續很長時間
faq.approval_time,批准的時間非常多
faq.approval_time,獲得貸款所需的時間是多少？
faq.approval_time,您需要批准的時間
faq.approval_time,您獲得貸款批准的時間
faq.approval_time,貸款制裁程序所需的時間
faq.approval_time,貸款審批流程所需的時間
faq.approval_time,申請後我會獲得多少貸款？
faq.approval_time,申請貸款後會得到多少時間？
faq.approval_time,貸款申請後需要多少時間？
faq.approval_time,貸款過程需要多長時間？
faq.approval_time,這個過程需要多長時間？
faq.approval_time,已經應用了我將獲得多少時間貸款？
faq.approval_time,批准花了很多時間......
faq.approval_time,批准時間太長。
faq.approval_time,批准時間非常多
faq.approval_time,貸款批准需要多長時間？
faq.approval_time,獲得這筆貸款需要多長時間才能獲得批准？
faq.approval_time,貸款審批需要多長時間？
faq.approval_time,貸款什麼是批准時間？
faq.approval_time,長期以來，貸款批准正在進行中
faq.bad_service,你幫不了我
faq.bad_service,我沒有得到回應
faq.bad_service,真是糟糕的支持
faq.bad_service,沒有回复你的身邊
faq.bad_service,沒有收到回复
faq.bad_service,不接受你們的任何回應
faq.bad_service,你沒有回复我的電子郵件
faq.bad_service,你們的服務非常糟糕
faq.bad_service,沒有回复我的電子郵件
faq.bad_service,您尚未回复我的電子郵件查詢
faq.bad_service,abcd公司有一個不好的支持
faq.bad_service,你支持不好
faq.bad_service,你真的服務不好
faq.bad_service,你有糟糕的服務
faq.banking_option_missing,我無法在網上銀行選項中找到我目前的銀行
faq.banking_option_missing,在網上銀行選項我找不到我的銀行
faq.banking_option_missing,在網上銀行選項我找不到我現在的銀行
faq.banking_option_missing,我的銀行沒有網上銀行選項
faq.banking_option_missing,我的銀行不存在淨銀行選擇
faq.banking_option_missing,我的銀行不存在淨銀行業務選項
faq.banking_option_missing,銀行沒有銀行選擇嗎？
faq.banking_option_missing,我的銀行不受支持
faq.banking_option_missing,我的銀行沒有選擇權
faq.banking_option_missing,我的銀行選項丟失了嗎？
faq.banking_option_missing,我目前的銀行沒有網上銀行選項
faq.banking_option_missing,你能告訴我為什麼我的銀行不存在淨銀行業務？
faq.banking_option_missing,選項中缺少我的pank？
faq.banking_option_missing,我的銀行不在選項中
faq.banking_option_missing,為什麼我目前的銀行沒有網上銀行選項？
faq.banking_option_missing,為什麼我目前的銀行不存在網上銀行選項？
faq.banking_option_missing,為什麼我目前的銀行不在網上銀行選擇？
faq.banking_option_missing,為什麼我現在的銀行沒有出現在網上銀行選項中
faq.banking_option_missing,為什麼我的銀行不受支持
faq.banking_option_missing,我是否需要一個特定銀行的賬戶才能申請貸款？
faq.banking_option_missing,你能告訴我為什麼我目前的銀行沒有網上銀行選擇嗎？
faq.banking_option_missing,我是否需要擁有某個銀行的賬戶來申請貸款，因為我的銀行在網上銀行業務方面無法獲得
faq.banking_option_missing,我是否需要有一個特定銀行的賬戶來申請貸款？
faq.banking_option_missing,為了進行貸款申請，我需要在某個銀行開設賬戶，因為我的銀行沒有出現在網上銀行選項中
faq.banking_option_missing,要申請貸款，我需要在特定銀行開立賬戶嗎？
faq.banking_option_missing,為了申請貸款，我需要在特定銀行開立賬戶，因為我的銀行不存在於銀行業務選項中
faq.banking_option_missing,對於貸款的申請，我必須在某個銀行開立賬戶，因為在我的當前銀行不可用的網上銀行選項中
faq.banking_option_missing,幫助我，因為我找不到我的銀行網上銀行選項
faq.banking_option_missing,幫助我，因為我無法找到我目前的銀行網銀行選項
faq.banking_option_missing,我應該如何繼續，因為我無法在網上銀行選擇中找到我的銀行？
faq.banking_option_missing,我在銀行網上找不到我的銀行。
faq.banking_option_missing,我無法在網上銀行選項中找到我的銀行
faq.banking_option_missing,在網上銀行選擇我找不到我的銀行？
faq.banking_option_missing,銀行不在選項中
faq.banking_option_missing,銀行沒有選項
faq.banking_option_missing,在網上銀行選擇中找不到我的銀行
faq.banking_option_missing,在netbanking選項中找不到我的銀行
faq.banking_option_missing,您不支持銀行
faq.banking_option_missing,銀行不在選項中
faq.banking_option_missing,你不支持我的銀行
faq.banking_option_missing,我需要一個特定銀行的賬戶來申請貸款嗎？
faq.banking_option_missing,我是否需要一個特定銀行的賬戶來申請貸款，因為我無法找到我當前的銀行網上銀行選項？
faq.banking_option_missing,為什麼我的銀行沒有出現在網上銀行選擇中？
faq.banking_option_missing,為什麼我的銀行沒有出現在網上銀行選項中
faq.banking_option_missing,為什麼我的銀行不存在網上銀行選項？
faq.banking_option_missing,為什麼我的銀行不存在網上銀行選項？
faq.banking_option_missing,為什麼我的銀行不在網上銀行選擇中？
faq.banking_option_missing,為什麼我的銀行沒有網上銀行選項？
faq.banking_option_missing,我的銀行不是網銀行選擇嗎？
faq.banking_option_missing,網銀行存在問題
faq.banking_option_missing,網上銀行帶來的一些問題
faq.banking_option_missing,請告訴我為什麼我目前的銀行不存在網上銀行選項？
faq.banking_option_missing,請告訴我為什麼我的銀行不存在淨銀行業務？
faq.banking_option_missing,請告訴我為什麼我的銀行銀行選項中沒有可用的銀行？
faq.biz_category_missing,如果我的業務類別未在選項中顯示，我應該輸入什麼？
faq.biz_category_missing,找不到行業類型。
faq.biz_category_missing,在選項上找不到行業類型。
faq.biz_category_missing,選項中沒有類別I
faq.biz_category_missing,我在提供的選項中找不到我的業務類別/業務類型。我應該輸入什麼？
faq.biz_category_missing,我的業務不在類別列表中
faq.biz_category_missing,如果我的業務類別未在選項中顯示，我應該輸入什麼？
faq.biz_category_missing,如果我的業務類型未在選項中顯示，我應該輸入什麼？
faq.biz_category_missing,該怎麼辦，因為我的業務沒有在選項中列出？
faq.biz_category_missing,該怎麼辦，因為我的業務沒有列在類別上？
faq.biz_category_missing,如果我的業務類別不在選項中怎麼辦？
faq.biz_category_missing,如果我的業務類別未列出，該怎麼辦？
faq.biz_category_missing,如果我的業務類型沒有列出，輸入什麼？
faq.biz_category_missing,我應該選擇哪個選項如果我的業務類別不存在？
faq.biz_category_missing,實際上我所在的業務類別沒有出現在選擇中，我該怎麼辦？
faq.biz_category_missing,Actualy我所在的業務類別不在選項中，我該怎麼辦？
faq.biz_category_missing,如果我的業務類別不在選項中
faq.biz_category_missing,行業類型不在選項中。
faq.biz_category_missing,在業務類別中，我的業務未列出，怎麼辦？
faq.biz_category_missing,在業務類型我的業務沒有列出，怎麼辦？
faq.biz_category_missing,在選項中找不到行業類型。
faq.biz_category_missing,在提供的選項中，業務類別不存在，我該怎麼辦？
faq.biz_category_missing,選項中缺少我的商務類別，我該怎麼辦？
faq.biz_category_missing,我的業務類別在選項中缺失，我該怎麼辦？
faq.biz_category_missing,選項中缺少“我的業務”類別。
faq.biz_category_missing,選項中缺少“我的業務”類別，我該怎麼辦？
faq.biz_category_missing,我的業務類別不存在。
faq.biz_category_missing,選項中缺少我的業務類別。
faq.biz_category_missing,我的業務如果不同形成選擇
faq.biz_category_missing,我的業務未在選項中列出。
faq.biz_category_missing,我的業務不存在於類別選項中。
faq.biz_category_missing,我的業務不在類別中
faq.biz_category_missing,選項中缺少“我的業務”類型，我該怎麼辦？
faq.biz_category_missing,我所在的業務不在類別列表中
faq.biz_category_missing,即使我的業務類別不在選擇中，我該怎麼辦？
faq.biz_category_missing,即使我的業務類別不在選項中，我該怎麼辦？
faq.biz_category_missing,如果我的商務類型沒有在選項中顯示，我應該輸入什麼？
faq.biz_category_missing,選項中沒有業務類別，我現在應該選擇哪個選項？
faq.biz_category_missing,選項中缺少業務類別
faq.biz_category_missing,選項中缺少業務類別。我該怎麼辦？
faq.biz_new,新公司還可以申請嗎？
faq.biz_new,我可以獲得新企業的貸款嗎？
faq.biz_new,我可以獲得新企業的貸款嗎？
faq.biz_new,我可以獲得貸款開始新業務嗎？
faq.biz_new,我可以獲得貸款來開展新業務嗎？
faq.biz_new,新業務還可以申請貸款嗎？
faq.biz_new,新公司可以申請貸款嗎？
faq.biz_new,我剛開了一家新公司
faq.biz_new,我是商業初學者
faq.biz_new,我是新手，所以我可以獲得貸款嗎？
faq.biz_new,我打算開始
faq.biz_new,我開始做生意了
faq.biz_new,我上週開始做生意
faq.biz_new,我上個月開始創業
faq.biz_new,我上週開了一家公司
faq.biz_new,我開辦新公司
faq.biz_new,我開始新公司的新業務
faq.biz_new,它是一家新公司
faq.biz_new,我想創建一個企業
faq.biz_new,我希望這筆錢能夠開展新業務
faq.biz_new,我想開一家公司
faq.biz_new,我想開一家企業
faq.biz_new,我想創業。
faq.biz_new,我想開始一項服務
faq.biz_new,我想開個小企業可以給我貸款嗎？
faq.biz_new,我想開始我的業務，所以需要貸款
faq.biz_new,我想創辦自己的企業
faq.biz_new,公司不到一年的貸款
faq.biz_new,可用於設立新業務的貸款
faq.biz_new,貸款新業務？
faq.biz_new,貸款現在開始營業了嗎？
faq.biz_new,貸款可用於新業務嗎？
faq.biz_new,我的生意很新
faq.biz_new,我的生意相對較新
faq.biz_new,我的公司在1個月前開始
faq.biz_new,我的公司剛剛開始幾個月前
faq.biz_new,需要開始自己的冒險
faq.biz_new,新業務可以獲得貸款嗎？
faq.biz_new,新企業還可以申請貸款嗎？
faq.biz_new,新企業可以獲得貸款嗎？
faq.biz_new,任何新鮮的人都可以申請貸款嗎？
faq.biz_new,新公司可以申請貸款嗎？
faq.biz_new,新開業的公司
faq.biz_new,新企業可以獲得貸款嗎？
faq.biz_new,現在開始一項新業務
faq.biz_new,最近我的公司開始了
faq.biz_new,先生，我開了新生意
faq.biz_new,上個月開始我的公司
faq.biz_new,現在開始做生意
faq.biz_new,開始新的業務
faq.biz_new,我的業務不是那麼老
faq.biz_new,這項業務相對較新
faq.biz_new,你可以給我貸款嗎？
